[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3328  2275  2044 ...     1     0     2]
 [ 4785  3613  3799 ...     0     0     0]
 [ 1448   769   735 ...     5     3     0]
 ...
 [21409  4442  3519 ...     7     3     5]
 [11263  3780  3050 ...   252   259   141]
 [ 3390  1722  1886 ...     3     3     1]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3210  2928  2771 ...   301   167    77]
 [ 1556  1800  2253 ...   711   552   492]
 [ 2773  1838  1987 ...   522   356   349]
 ...
 [11912  2976  2468 ...    56    29    46]
 [ 6784  3653  2796 ...    10     2     2]
 [ 1254   704   814 ...   687   485   444]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 8.83216019e+01  3.49376567e+03  5.91080846e+01  8.21124962e-01
   3.34082118e-02]
 [ 1.05548008e+02  3.89102118e+03  6.23780505e+01 -2.14961655e-01
  -9.47931584e-01]
 [ 1.09922050e+02  2.83171692e+03  5.32138790e+01  2.50848005e-03
  -2.91879646e-01]
 ...
 [ 1.08506523e+02  5.61177991e+03  7.49118142e+01 -1.02798069e-01
  -1.39952204e+00]
 [ 1.05027840e+02  4.22704731e+03  6.50157466e+01 -4.35708126e-02
  -8.85188248e-01]
 [ 9.19971771e+01  2.97581177e+03  5.45510015e+01  6.86231007e-01
   8.07915257e-01]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [{'m00': 15692190.0, 'm10': 4955659545.0, 'm01': 3640325430.0, 'm20': 1771894353285.0, 'm11': 1040759205240.0, 'm02': 1171817610390.0, 'm30': 690500148729285.0, 'm21': 325224985228680.0, 'm12': 320523204455310.0, 'm03': 440997767453100.0, 'mu20': 206876243897.4889, 'mu11': -108870863226.2708, 'mu02': 327323041033.8626, 'mu30': 263691612904.7151, 'mu21': -17061095203526.912, 'mu12': 970714844171.9705, 'mu03': 17288761468240.213, 'nu20': 0.0008401242227954107, 'nu11': -0.00044212446837713705, 'nu02': 0.0013292585473848218, 'nu30': 2.7032575330889244e-07, 'nu21': -1.7490330323227644e-05, 'nu12': 9.951367759039556e-07, 'nu03': 1.772372437711393e-05}
 {'m00': 37539060.0, 'm10': 9218562885.0, 'm01': 6632756295.0, 'm20': 3051357819735.0, 'm11': 1512060424110.0, 'm02': 1841198807655.0, 'm30': 1147168019119725.0, 'm21': 480483557132790.0, 'm12': 384417165725820.0, 'm03': 632182879619385.0, 'mu20': 787531776549.5946, 'mu11': -116762487447.64458, 'mu02': 669260669916.2786, 'mu30': 11045901038451.58, 'mu21': -1311887954394.5784, 'mu12': -26469328098963.89, 'mu03': 70359839176006.2, 'nu20': 0.0005588577778128679, 'nu11': -8.285840166702683e-05, 'nu02': 0.00047492881164193737, 'nu30': 1.2793596945824295e-06, 'nu21': -1.5194564633686883e-07, 'nu12': -3.0657337409243714e-06, 'nu03': 8.149225857241844e-06}
 {'m00': 34962030.0, 'm10': 9914930655.0, 'm01': 9508075860.0, 'm20': 3664275122565.0, 'm11': 2358683970300.0, 'm02': 3485151643230.0, 'm30': 1494255386644575.0, 'm21': 835084216104270.0, 'm12': 828713486056830.0, 'm03': 1425767961356400.0, 'mu20': 852486164845.4761, 'mu11': -337724470925.50903, 'mu02': 899389130025.9686, 'mu30': -28416956999463.598, 'mu21': 30120190336520.062, 'mu12': 24045762640640.02, 'mu03': -11219718115504.953, 'nu20': 0.0006974194534911904, 'nu11': -0.00027629259647417705, 'nu02': 0.0007357907980269984, 'nu30': -3.931750650189312e-06, 'nu21': 4.167408844714584e-06, 'nu12': 3.326955201375673e-06, 'nu03': -1.5523524913807655e-06}
 {'m00': 36206940.0, 'm10': 9101194800.0, 'm01': 8639038920.0, 'm20': 3295257898980.0, 'm11': 2175108913380.0, 'm02': 2987645144340.0, 'm30': 1340820851330040.0, 'm21': 816289355289120.0, 'm12': 747943019718240.0, 'm03': 1178415058884690.0, 'mu20': 1007526685363.3, 'mu11': 3547988990.8741856, 'mu02': 926355417528.6549, 'mu30': 5988984449406.03, 'mu21': 28251395753350.074, 'mu12': -4742594748827.523, 'mu03': 23497695178503.24, 'nu20': 0.0007685513912039311, 'nu11': 2.706441342473561e-06, 'nu02': 0.0007066331395820314, 'nu30': 7.592304707319176e-07, 'nu21': 3.5814620455020476e-06, 'nu12': -6.012242098909024e-07, 'nu03': 2.978829937229084e-06}
 {'m00': 33878790.0, 'm10': 8429924130.0, 'm01': 7186853190.0, 'm20': 2904585898680.0, 'm11': 1639492494660.0, 'm02': 2437454590260.0, 'm30': 1146058797303600.0, 'm21': 535626578051070.0, 'm12': 533513726138700.0, 'm03': 973024745905380.0, 'mu20': 807001515130.4026, 'mu11': -148783507084.7046, 'mu02': 912876564462.3496, 'mu30': 21716344529196.062, 'mu21': -6493287461205.423, 'mu12': -9864205044492.95, 'mu03': 68652187255700.305, 'nu20': 0.0007031023805666747, 'nu11': -0.00012962805652652422, 'nu02': 0.0007953463204257928, 'nu30': 3.2506259343174765e-06, 'nu21': -9.719521898354327e-07, 'nu12': -1.4765303016787742e-06, 'nu03': 1.0276249763903549e-05}
 {'m00': 36457860.0, 'm10': 9630481215.0, 'm01': 10213493580.0, 'm20': 3396350462355.0, 'm11': 2574731525625.0, 'm02': 3808525428690.0, 'm30': 1339430903556375.0, 'm21': 886825498637655.0, 'm12': 915595377993135.0, 'm03': 1549265557420350.0, 'mu20': 852422529325.8024, 'mu11': -123201322373.01985, 'mu02': 947264479509.1866, 'mu30': -8069131802152.258, 'mu21': 442490936715.6676, 'mu12': -21412465243965.68, 'mu03': -48417613650313.35, 'nu20': 0.0006413167362424385, 'nu11': -9.26900301749521e-05, 'nu02': 0.0007126707043251248, 'nu30': -1.00542314171206e-06, 'nu21': 5.513488175433129e-08, 'nu12': -2.6680178989821436e-06, 'nu03': -6.032890579072515e-06}
 {'m00': 39803715.0, 'm10': 12013356255.0, 'm01': 8728590330.0, 'm20': 4501844201685.0, 'm11': 2746008606000.0, 'm02': 3024558485340.0, 'm30': 1836348379569195.0, 'm21': 1055811368119620.0, 'm12': 928960255300680.0, 'm03': 1234730369437740.0, 'mu20': 876033683507.2966, 'mu11': 111589551440.94656, 'mu02': 1110458528866.854, 'mu30': -51175628228924.51, 'mu21': 1239355492513.6575, 'mu12': -32837847156479.58, 'mu03': 84445600754096.56, 'nu20': 0.0005529343737788928, 'nu11': 7.043302090764116e-05, 'nu02': 0.0007008984960580117, 'nu30': -5.119813755123402e-06, 'nu21': 1.239900616300165e-07, 'nu12': -3.285229070531672e-06, 'nu03': 8.448274369324118e-06}
 {'m00': 27091200.0, 'm10': 5849139510.0, 'm01': 7825288020.0, 'm20': 2075928801300.0, 'm11': 1907446079010.0, 'm02': 3087207321900.0, 'm30': 857718105430770.0, 'm21': 713406487609650.0, 'm12': 767025692000490.0, 'm03': 1330868971761540.0, 'mu20': 813067318329.7721, 'mu11': 217923232664.6307, 'mu02': 826874350457.04, 'mu30': 58422189284729.91, 'mu21': 19673188241697.395, 'mu12': -25413566717728.188, 'mu03': -38555282929055.69, 'nu20': 0.0011078220876117387, 'nu11': 0.000296925193163049, 'nu02': 0.0011266344722816492, 'nu30': 1.5293511758693925e-05, 'nu21': 5.14996338529954e-06, 'nu12': -6.652655201497477e-06, 'nu03': -1.0092837671001194e-05}
 {'m00': 41596875.0, 'm10': 10302351645.0, 'm01': 9022991910.0, 'm20': 3475469887635.0, 'm11': 2160802244715.0, 'm02': 2975123758470.0, 'm30': 1336059135040215.0, 'm21': 717272611176855.0, 'm12': 712447297666455.0, 'm03': 1165871127565050.0, 'mu20': 923873177131.2854, 'mu11': -73933791268.71727, 'mu02': 1017900216847.5717, 'mu30': 17651307375176.227, 'mu21': 13133214087.289455, 'mu12': 7669278977179.547, 'mu03': 78925811419801.88, 'nu20': 0.0005339381447824342, 'nu11': -4.2728885656500606e-05, 'nu02': 0.000588279611109434, 'nu30': 1.5817036430479995e-06, 'nu21': 1.176844985205389e-09, 'nu12': 6.872310497983844e-07, 'nu03': 7.072407771267066e-06}
 {'m00': 13990065.0, 'm10': 3965421615.0, 'm01': 4226814210.0, 'm20': 1253773810455.0, 'm11': 1282785601350.0, 'm02': 1502406896250.0, 'm30': 414098211000975.0, 'm21': 416096046530910.0, 'm12': 474857178651090.0, 'm03': 594099666903540.0, 'mu20': 129792714962.64821, 'mu11': 84713939000.8151, 'mu02': 225360766310.08026, 'mu30': -14856725453144.994, 'mu21': -10729842252901.066, 'mu12': -2182559421767.4243, 'mu03': 4001551054659.458, 'nu20': 0.0006631485927684522, 'nu11': 0.00043282806321163656, 'nu02': 0.001151433461321445, 'nu30': -2.0294285563159063e-05, 'nu21': -1.4656963502137558e-05, 'nu12': -2.9813759636067734e-06, 'nu03': 5.466118362012839e-06}
 {'m00': 44798655.0, 'm10': 9553548990.0, 'm01': 11543995605.0, 'm20': 2945618777940.0, 'm11': 2593513588875.0, 'm02': 4153253676855.0, 'm30': 1059564324910170.0, 'm21': 846879392975385.0, 'm12': 967820421802995.0, 'm03': 1683009074032455.0, 'mu20': 908274167832.1737, 'mu11': 131695760801.54128, 'mu02': 1178525205023.4392, 'mu30': 44007120829243.19, 'mu21': 31664426549930.473, 'mu12': 14244850449075.41, 'mu03': 5393490117964.219, 'nu20': 0.00045257130265778797, 'nu11': 6.56208490028034e-05, 'nu02': 0.0005872309332825233, 'nu30': 3.2761254051299895e-06, 'nu21': 2.357269239712808e-06, 'nu12': 1.060462842583466e-06, 'nu03': 4.015202463788176e-07}
 {'m00': 42708930.0, 'm10': 11076641550.0, 'm01': 9015762150.0, 'm20': 4155531914430.0, 'm11': 2370401437050.0, 'm02': 2857877395170.0, 'm30': 1731661412182920.0, 'm21': 935025656030250.0, 'm12': 757028231092740.0, 'm03': 1060988466715290.0, 'mu20': 1282784036475.989, 'mu11': 32146518567.909004, 'mu02': 954669631702.9072, 'mu30': -11468546398100.1, 'mu21': 41127394618659.336, 'mu12': 2260218153445.0337, 'mu03': 54639407836097.75, 'nu20': 0.0007032604020974119, 'nu11': 1.762367860158725e-05, 'nu02': 0.000523378316201974, 'nu30': -9.620810230469391e-07, 'nu21': 3.450122144209125e-06, 'nu12': 1.896066788146661e-07, 'nu03': 4.583626866464986e-06}
 {'m00': 31693185.0, 'm10': 9341655975.0, 'm01': 5792008290.0, 'm20': 3649545098565.0, 'm11': 1949896243935.0, 'm02': 1652510506290.0, 'm30': 1542224625697845.0, 'm21': 806250704860455.0, 'm12': 607873912570155.0, 'm03': 566950040514060.0, 'mu20': 896065561710.2091, 'mu11': 242685408244.9917, 'mu02': 594006602960.9806, 'mu30': -61724841454967.46, 'mu21': -3777149820973.598, 'mu12': 32089041542888.24, 'mu03': 47837275764374.71, 'nu20': 0.0008920886524037215, 'nu11': 0.00024160832426828335, 'nu02': 0.0005913702887353541, 'nu30': -1.0915541089369948e-05, 'nu21': -6.67958525282297e-07, 'nu12': 5.674688556882588e-06, 'nu03': 8.45963694520807e-06}
 {'m00': 23011710.0, 'm10': 5848725135.0, 'm01': 3857906985.0, 'm20': 1927676987235.0, 'm11': 900974386440.0, 'm02': 1227624303525.0, 'm30': 722751840545835.0, 'm21': 265351947092250.0, 'm12': 269999801643720.0, 'm03': 476702709548685.0, 'mu20': 441147489653.9525, 'mu11': -79562807521.75108, 'mu02': 580847236331.3065, 'mu30': 8560949501020.617, 'mu21': -17378737830791.197, 'mu12': -15339501632515.82, 'mu03': 76134060106907.58, 'nu20': 0.0008330786942331771, 'nu11': -0.00015024925077039285, 'nu02': 0.0010968926913114962, 'nu30': 3.370153674270044e-06, 'nu21': -6.841416030737514e-06, 'nu12': -6.038638328859596e-06, 'nu03': 2.997138137256874e-05}
 {'m00': 20582580.0, 'm10': 7340214015.0, 'm01': 3897355740.0, 'm20': 2855247923145.0, 'm11': 1403535146235.0, 'm02': 1141187615250.0, 'm30': 1172679134781375.0, 'm21': 538744790219385.0, 'm12': 408401229387135.0, 'm03': 393462608314200.0, 'mu20': 237561423881.9135, 'mu11': 13649853711.482773, 'mu02': 403214933297.0598, 'mu30': -15006481296460.07, 'mu21': -11638231608961.885, 'mu12': -3741368801609.672, 'mu03': 24677054113049.047, 'nu20': 0.0005607590553611515, 'nu11': 3.22202104533342e-05, 'nu02': 0.0009517808969505142, 'nu30': -7.807811881248479e-06, 'nu21': -6.0553251117308645e-06, 'nu12': -1.9466191443713906e-06, 'nu03': 1.28393720347705e-05}
 {'m00': 26544480.0, 'm10': 6880398270.0, 'm01': 3334593435.0, 'm20': 2425039260420.0, 'm11': 910942370610.0, 'm02': 668765734365.0, 'm30': 952430765904960.0, 'm21': 327541198264050.0, 'm12': 193547005700460.0, 'm03': 171457753188435.0, 'mu20': 641622129859.5598, 'mu11': 46607077497.18113, 'mu02': 249864577636.93082, 'mu30': -8765969410055.014, 'mu21': -1260515243862.3237, 'mu12': 8491359063061.214, 'mu03': 24668085889591.816, 'nu20': 0.0009106068029184509, 'nu11': 6.614597573554725e-05, 'nu02': 0.000354614302742857, 'nu30': -2.4147067476621353e-06, 'nu21': -3.4722624760633663e-07, 'nu12': 2.3390615535204403e-06, 'nu03': 6.7951632800795546e-06}
 {'m00': 36090660.0, 'm10': 8427646980.0, 'm01': 6921053175.0, 'm20': 2934744943500.0, 'm11': 1455039686175.0, 'm02': 2079182319525.0, 'm30': 1161549889355070.0, 'm21': 494076618135435.0, 'm12': 423013743662385.0, 'm03': 758088181222365.0, 'mu20': 966777784697.6083, 'mu11': -161117870619.6989, 'mu02': 751942057053.2805, 'mu30': 24737259294167.0, 'mu21': 6531177361517.31, 'mu12': -708180403588.0164, 'mu03': 70968762604871.02, 'nu20': 0.0007422274534017524, 'nu11': -0.00012369554689858398, 'nu02': 0.0005772909213950335, 'nu30': 3.161291334260294e-06, 'nu21': 8.346500374174512e-07, 'nu12': -9.050172237486511e-08, 'nu03': 9.069433745995327e-06}
 {'m00': 43014930.0, 'm10': 10877945295.0, 'm01': 11017531020.0, 'm20': 3961278705735.0, 'm11': 2868021840105.0, 'm02': 3776402379990.0, 'm30': 1620619689540405.0, 'm21': 1056226059424425.0, 'm12': 994363109504385.0, 'm03': 1445359445310090.0, 'mu20': 1210380498042.6328, 'mu11': 81824124067.2069, 'mu02': 954452192539.6835, 'mu30': 6680558477795.817, 'mu21': 228346301805.58994, 'mu12': -2558149036046.8564, 'mu03': -10833640262003.418, 'nu20': 0.0006541592346420975, 'nu11': 4.4222462656680014e-05, 'nu02': 0.0005158408589562713, 'nu30': 5.5050937426035e-07, 'nu21': 1.881680702885427e-08, 'nu12': -2.1080348742991944e-07, 'nu03': -8.927428060722557e-07}
